Version 4
SHEET 1 1892 2836
WIRE -400 -336 -416 -336
WIRE -272 -336 -336 -336
WIRE -224 -336 -272 -336
WIRE -96 -336 -160 -336
WIRE -416 -224 -416 -336
WIRE -400 -224 -416 -224
WIRE -272 -224 -272 -336
WIRE -272 -224 -320 -224
WIRE -240 -224 -272 -224
WIRE -96 -224 -96 -336
WIRE -96 -224 -160 -224
WIRE -1040 -176 -1168 -176
WIRE -1024 -176 -1040 -176
WIRE -656 -128 -688 -128
WIRE -544 -128 -592 -128
WIRE -272 -96 -304 -96
WIRE -256 -96 -272 -96
WIRE -304 -48 -304 -96
WIRE -736 -32 -864 -32
WIRE -688 -32 -688 -128
WIRE -688 -32 -736 -32
WIRE -608 -32 -688 -32
WIRE -464 -32 -464 -128
WIRE -464 -32 -528 -32
WIRE -416 -32 -416 -224
WIRE -416 -32 -464 -32
WIRE -336 -32 -416 -32
WIRE -864 -16 -864 -32
WIRE -96 -16 -96 -224
WIRE -96 -16 -272 -16
WIRE -32 -16 -96 -16
WIRE 16 -16 -32 -16
WIRE 48 -16 16 -16
WIRE -336 0 -368 0
WIRE 16 0 16 -16
WIRE -1040 16 -1168 16
WIRE -1024 16 -1040 16
WIRE -304 32 -304 16
WIRE -864 96 -864 64
WIRE -608 96 -672 96
WIRE -368 96 -368 0
WIRE -368 96 -528 96
WIRE -240 96 -368 96
WIRE 16 112 16 80
WIRE -368 128 -368 96
WIRE -240 144 -240 96
WIRE 912 176 896 176
WIRE 1040 176 976 176
WIRE 1088 176 1040 176
WIRE 1216 176 1152 176
WIRE -368 240 -368 208
WIRE -240 240 -240 208
WIRE -240 240 -368 240
WIRE -672 256 -672 96
WIRE -368 256 -368 240
WIRE -240 272 -240 240
WIRE 896 288 896 176
WIRE 912 288 896 288
WIRE 1040 288 1040 176
WIRE 1040 288 992 288
WIRE 1072 288 1040 288
WIRE 1216 288 1216 176
WIRE 1216 288 1152 288
WIRE -672 384 -672 336
WIRE -368 384 -368 336
WIRE -240 384 -240 336
WIRE -240 384 -368 384
WIRE 656 384 624 384
WIRE 768 384 720 384
WIRE 1040 416 1008 416
WIRE 1056 416 1040 416
WIRE -368 432 -368 384
WIRE 1008 464 1008 416
WIRE -736 480 -736 -32
WIRE -736 480 -752 480
WIRE 624 480 624 384
WIRE 624 480 -736 480
WIRE 704 480 624 480
WIRE 848 480 848 384
WIRE 848 480 784 480
WIRE 896 480 896 288
WIRE 896 480 848 480
WIRE 976 480 896 480
WIRE 1216 496 1216 288
WIRE 1216 496 1040 496
WIRE 1280 496 1216 496
WIRE 1328 496 1280 496
WIRE 1360 496 1328 496
WIRE 976 512 944 512
WIRE 1328 512 1328 496
WIRE 1008 544 1008 528
WIRE 704 608 640 608
WIRE 944 608 944 512
WIRE 944 608 784 608
WIRE 1072 608 944 608
WIRE 1328 624 1328 592
WIRE 944 640 944 608
WIRE -320 656 -336 656
WIRE -192 656 -256 656
WIRE -16 656 -80 656
WIRE 1072 656 1072 608
WIRE 944 752 944 720
WIRE 1072 752 1072 720
WIRE 1072 752 944 752
WIRE -336 768 -336 656
WIRE -320 768 -336 768
WIRE -160 768 -256 768
WIRE -16 768 -16 656
WIRE -16 768 -80 768
WIRE 640 768 640 608
WIRE 944 768 944 752
WIRE 1072 784 1072 752
WIRE -192 896 -224 896
WIRE -176 896 -192 896
WIRE 640 896 640 848
WIRE 944 896 944 848
WIRE 1072 896 1072 848
WIRE 1072 896 944 896
WIRE -224 944 -224 896
WIRE 944 944 944 896
WIRE -752 960 -752 480
WIRE -528 960 -752 960
WIRE -336 960 -336 768
WIRE -336 960 -448 960
WIRE -256 960 -336 960
WIRE -16 976 -16 768
WIRE -16 976 -192 976
WIRE 48 976 -16 976
WIRE 96 976 48 976
WIRE 128 976 96 976
WIRE -256 992 -288 992
WIRE 96 992 96 976
WIRE -224 1024 -224 1008
WIRE -528 1088 -592 1088
WIRE -288 1088 -288 992
WIRE -288 1088 -448 1088
WIRE 96 1104 96 1072
WIRE -240 1184 -256 1184
WIRE -112 1184 -160 1184
WIRE -64 1184 -112 1184
WIRE 64 1184 16 1184
WIRE -592 1248 -592 1088
WIRE -256 1296 -256 1184
WIRE -240 1296 -256 1296
WIRE -112 1296 -112 1184
WIRE -112 1296 -176 1296
WIRE -80 1296 -112 1296
WIRE 64 1296 64 1184
WIRE 64 1296 0 1296
WIRE -592 1376 -592 1328
WIRE -112 1424 -144 1424
WIRE -96 1424 -112 1424
WIRE -144 1472 -144 1424
WIRE -752 1488 -752 960
WIRE -448 1488 -752 1488
WIRE -256 1488 -256 1296
WIRE -256 1488 -368 1488
WIRE -176 1488 -256 1488
WIRE 64 1504 64 1296
WIRE 64 1504 -112 1504
WIRE 128 1504 64 1504
WIRE 176 1504 128 1504
WIRE 208 1504 176 1504
WIRE -176 1520 -208 1520
WIRE 176 1520 176 1504
WIRE -144 1552 -144 1536
WIRE -448 1616 -512 1616
WIRE -208 1616 -208 1520
WIRE -208 1616 -368 1616
WIRE 1408 1616 1392 1616
WIRE 1536 1616 1472 1616
WIRE 1584 1616 1536 1616
WIRE 1712 1616 1648 1616
WIRE 176 1632 176 1600
WIRE 1392 1728 1392 1616
WIRE 1408 1728 1392 1728
WIRE 1536 1728 1536 1616
WIRE 1536 1728 1488 1728
WIRE 1568 1728 1536 1728
WIRE 1712 1728 1712 1616
WIRE 1712 1728 1648 1728
WIRE -512 1776 -512 1616
WIRE 1040 1824 1008 1824
WIRE 1152 1824 1104 1824
WIRE 1536 1856 1504 1856
WIRE 1552 1856 1536 1856
WIRE -512 1904 -512 1856
WIRE 1504 1904 1504 1856
WIRE -752 1920 -752 1488
WIRE 624 1920 624 1824
WIRE 624 1920 -752 1920
WIRE 1008 1920 1008 1824
WIRE 1008 1920 624 1920
WIRE 1088 1920 1008 1920
WIRE 1232 1920 1232 1824
WIRE 1232 1920 1168 1920
WIRE 1392 1920 1392 1728
WIRE 1392 1920 1232 1920
WIRE 1472 1920 1392 1920
WIRE 1712 1936 1712 1728
WIRE 1712 1936 1536 1936
WIRE 1776 1936 1712 1936
WIRE 1824 1936 1776 1936
WIRE 1856 1936 1824 1936
WIRE 1472 1952 1440 1952
WIRE 1824 1952 1824 1936
WIRE 1504 1984 1504 1968
WIRE 1024 2048 896 2048
WIRE 1088 2048 1024 2048
WIRE 1248 2048 1168 2048
WIRE 1424 2048 1248 2048
WIRE 1440 2048 1440 1952
WIRE 1440 2048 1424 2048
WIRE 1824 2064 1824 2032
WIRE 144 2096 -96 2096
WIRE 224 2096 144 2096
WIRE 352 2096 304 2096
WIRE 1424 2128 1424 2048
WIRE 1536 2128 1424 2128
WIRE 144 2144 144 2096
WIRE 1424 2144 1424 2128
WIRE 1536 2144 1536 2128
WIRE -752 2160 -752 1920
WIRE -352 2160 -752 2160
WIRE 48 2176 16 2176
WIRE 64 2176 48 2176
WIRE 1024 2192 1024 2048
WIRE 1056 2192 1024 2192
WIRE 1168 2192 1120 2192
WIRE 1248 2192 1248 2048
WIRE 896 2208 896 2048
WIRE 16 2224 16 2176
WIRE -96 2240 -96 2096
WIRE -16 2240 -96 2240
WIRE 144 2256 144 2208
WIRE 144 2256 48 2256
WIRE 192 2256 144 2256
WIRE 288 2256 256 2256
WIRE 336 2256 288 2256
WIRE 352 2256 352 2096
WIRE 352 2256 336 2256
WIRE 368 2256 352 2256
